WARNING: $PATH does not agree with $PATH_modshare counter. The following directories' usage counters were adjusted to match. Note that this may mean that module unloading may not work correctly.
 /home/malkofah/jaber038/.conda/envs/ruv/bin
------------------------------------------------------
Investigating the contribution of residual unexplained
variability components in NLME approach
 GRADIENT:  -5.3061E-01  2.0890E+01  7.6426E+00  8.4344E+00  8.1527E+00 -6.6173E+00 -7.3807E+00 -7.1859E+00 -5.4984E+00 -1.1725E+01
            -4.1866E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3918.95249195005        NO. OF FUNC. EVALS.: 181
 CUMULATIVE NO. OF FUNC. EVALS.:      315
 NPARAMETR:  9.9448E-01  1.1084E+00  1.0742E+00  9.8344E-01  1.0821E+00  9.9361E-01  9.9969E-01  9.4105E-01  9.6846E-01  8.7147E-01
             9.8824E-01
 PARAMETER:  9.4467E-02  2.0290E-01  1.7154E-01  8.3299E-02  1.7891E-01  9.3594E-02  9.9687E-02  3.9243E-02  6.7947E-02 -3.7571E-02
             8.8174E-02
 GRADIENT:  -1.5107E+00  2.4890E+01  7.5424E+00  5.1175E+00  5.6913E+00 -2.0757E+00 -1.8292E+00 -6.9145E+00 -2.8966E+00 -1.1048E+01
            -1.3068E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3919.84435071916        NO. OF FUNC. EVALS.: 175
 CUMULATIVE NO. OF FUNC. EVALS.:      490
 NPARAMETR:  9.9509E-01  1.0698E+00  1.0466E+00  9.9625E-01  1.0530E+00  9.9859E-01  9.9334E-01  9.5831E-01  9.7814E-01  9.0948E-01
             9.8622E-01
 PARAMETER:  9.5077E-02  1.6746E-01  1.4552E-01  9.6241E-02  1.5163E-01  9.8593E-02  9.3321E-02  5.7416E-02  7.7902E-02  5.1207E-03
             8.6128E-02
 GRADIENT:   1.0456E-02  4.9389E-01 -6.9696E-01  1.6971E-01  5.8390E-01 -8.6974E-03  6.0989E-03  2.1531E-02  3.1966E-02 -4.5876E-02
            -2.7766E-01

0ITERATION NO.:   18    OBJECTIVE VALUE:  -3919.84493849990        NO. OF FUNC. EVALS.:  92
 CUMULATIVE NO. OF FUNC. EVALS.:      582
 NPARAMETR:  9.9508E-01  1.0688E+00  1.0471E+00  9.9661E-01  1.0523E+00  9.9861E-01  9.9363E-01  9.5831E-01  9.7782E-01  9.0910E-01
             9.8633E-01
 PARAMETER:  9.5072E-02  1.6655E-01  1.4606E-01  9.6603E-02  1.5096E-01  9.8608E-02  9.3612E-02  5.7417E-02  7.7568E-02  4.6956E-03
             8.6238E-02
 GRADIENT:   3.2451E-04 -1.2806E-03 -1.2992E-03  4.9939E-04  1.2675E-03  1.0597E-04  1.3750E-04  9.5249E-04  7.0240E-05  1.3194E-04
             8.9458E-04
 Elapsed estimation  time in seconds:    15.02
 Elapsed covariance  time in seconds:    12.27
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3925.63627956352        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   3.2559E+01 -5.9302E+01 -6.3297E+01 -2.5950E+01  8.0407E+01 -1.5246E+01 -1.1961E+01  2.5512E+01  4.9006E+01  1.4540E+01
            -1.9253E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3938.06979652485        NO. OF FUNC. EVALS.:  71
 CUMULATIVE NO. OF FUNC. EVALS.:       84
 NPARAMETR:  9.9694E-01  1.0022E+00  1.0544E+00  1.0277E+00  1.0041E+00  1.0448E+00  1.1088E+00  8.2739E-01  7.3556E-01  8.8702E-01
             1.0087E+00
 PARAMETER:  9.6935E-02  1.0218E-01  1.5299E-01  1.2736E-01  1.0409E-01  1.4384E-01  2.0331E-01 -8.9483E-02 -2.0712E-01 -1.9893E-02
             1.0869E-01
 GRADIENT:   2.5955E+01 -2.6669E+01 -3.0118E+01  2.8321E+01  9.0468E+01  5.0954E+00 -3.3211E+00  6.2926E+00 -1.7499E+01 -1.0665E+01
            -7.6612E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3939.77141158430        NO. OF FUNC. EVALS.:  74
 CUMULATIVE NO. OF FUNC. EVALS.:      158
 NPARAMETR:  1.0323E+00  9.6202E-01  9.5051E-01  1.0386E+00  9.2864E-01  1.0470E+00  1.1648E+00  5.3534E-01  8.1409E-01  8.3100E-01
             1.0236E+00
 PARAMETER:  1.3176E-01  6.1276E-02  4.9238E-02  1.3787E-01  2.5968E-02  1.4595E-01  2.5253E-01 -5.2485E-01 -1.0569E-01 -8.5127E-02
             1.2336E-01
 GRADIENT:   1.0845E+02 -1.8850E+01 -4.3460E+01  9.3745E+00  7.3157E+01  4.0205E+00  9.1412E+00  1.2252E+00  4.0795E-01 -1.5021E+01
             1.9284E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3942.41019396171        NO. OF FUNC. EVALS.:  97
 CUMULATIVE NO. OF FUNC. EVALS.:      255
 NPARAMETR:  9.9418E-01  9.6735E-01  9.5593E-01  1.0399E+00  9.0806E-01  1.0318E+00  1.0991E+00  4.7686E-01  8.1517E-01  9.0050E-01
             1.0164E+00
 PARAMETER:  9.4160E-02  6.6803E-02  5.4929E-02  1.3911E-01  3.5525E-03  1.3128E-01  1.9449E-01 -6.4053E-01 -1.0436E-01 -4.8077E-03
             1.1624E-01
 GRADIENT:  -2.3689E+01 -9.3184E+00 -9.7648E+00 -1.3837E+01  7.0027E+00 -7.1361E+00 -1.3727E-01  3.7214E-01 -1.6921E-01 -2.0395E+00
             2.5806E+00

0ITERATION NO.:   19    OBJECTIVE VALUE:  -3942.73412567837        NO. OF FUNC. EVALS.: 127
 CUMULATIVE NO. OF FUNC. EVALS.:      382
 NPARAMETR:  1.0056E+00  9.7892E-01  9.7133E-01  1.0418E+00  9.1504E-01  1.0495E+00  1.0963E+00  4.9447E-01  8.1284E-01  9.1531E-01
             1.0151E+00
 PARAMETER:  1.0558E-01  7.8699E-02  7.0906E-02  1.4095E-01  1.1211E-02  1.4836E-01  1.9194E-01 -6.0426E-01 -1.0723E-01  1.1511E-02
             1.1501E-01
 GRADIENT:   1.0127E-02 -1.4306E-02 -3.0941E-02  9.3156E-03  6.3776E-02  3.0525E-04  4.8541E-03 -2.3302E-03 -8.8355E-03  3.2500E-03
            -1.9184E-02
 Elapsed estimation  time in seconds:     7.68
 Elapsed covariance  time in seconds:    11.68
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.04
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3868.17788393841        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -4.9568E+01 -1.0086E+02  3.2421E-01 -7.1595E+01  5.5668E+01  2.4580E+01 -5.1735E+00 -1.4245E+01 -2.5194E+01  5.2461E+00
            -1.1417E+02

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3879.19583563863        NO. OF FUNC. EVALS.: 120
 CUMULATIVE NO. OF FUNC. EVALS.:      133
 NPARAMETR:  1.0546E+00  1.0873E+00  9.8053E-01  1.0164E+00  9.9216E-01  8.7798E-01  9.8272E-01  1.0729E+00  1.1165E+00  9.6682E-01
             1.0527E+00
 PARAMETER:  1.5315E-01  1.8365E-01  8.0337E-02  1.1624E-01  9.2125E-02 -3.0135E-02  8.2572E-02  1.7035E-01  2.1018E-01  6.6261E-02
             1.5140E-01
 GRADIENT:   2.8823E+01  8.1565E+00 -1.8353E+01 -2.7509E+00 -6.1378E+00 -2.6743E+01  1.1540E+00 -2.8042E+00  9.3437E+00 -4.1871E+00
            -1.4482E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3880.06620254994        NO. OF FUNC. EVALS.: 181
 CUMULATIVE NO. OF FUNC. EVALS.:      314
 NPARAMETR:  1.0522E+00  1.1242E+00  1.0330E+00  9.9920E-01  1.0302E+00  8.8969E-01  9.5245E-01  1.2269E+00  1.1263E+00  9.9567E-01
             1.0510E+00
 PARAMETER:  1.5091E-01  2.1708E-01  1.3246E-01  9.9203E-02  1.2977E-01 -1.6887E-02  5.1284E-02  3.0452E-01  2.1893E-01  9.5658E-02
             1.4978E-01
 GRADIENT:   2.1705E+01  1.4598E+01 -8.0427E+00 -4.5538E+00 -8.5880E+00 -2.0854E+01 -5.8969E-01  3.5910E+00  1.0502E+01 -3.1024E+00
            -2.0540E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3881.13365785045        NO. OF FUNC. EVALS.: 180
 CUMULATIVE NO. OF FUNC. EVALS.:      494
 NPARAMETR:  1.0444E+00  1.1029E+00  1.0432E+00  1.0112E+00  1.0257E+00  9.3354E-01  9.6621E-01  1.1943E+00  1.0802E+00  1.0008E+00
             1.0514E+00
 PARAMETER:  1.4344E-01  1.9794E-01  1.4225E-01  1.1118E-01  1.2537E-01  3.1226E-02  6.5623E-02  2.7758E-01  1.7713E-01  1.0077E-01
             1.5017E-01
 GRADIENT:   8.7824E-01  2.2104E-01 -1.7453E-01  6.1498E-02 -1.0538E-01 -7.6468E-01  6.8429E-02  2.7742E-02  4.5365E-02 -2.6568E-02
            -2.6025E-01

0ITERATION NO.:   17    OBJECTIVE VALUE:  -3881.13463155997        NO. OF FUNC. EVALS.:  57
 CUMULATIVE NO. OF FUNC. EVALS.:      551
 NPARAMETR:  1.0441E+00  1.1029E+00  1.0436E+00  1.0112E+00  1.0259E+00  9.3533E-01  9.6570E-01  1.1946E+00  1.0800E+00  1.0010E+00
             1.0516E+00
 PARAMETER:  1.4311E-01  1.9791E-01  1.4268E-01  1.1113E-01  1.2558E-01  3.3147E-02  6.5095E-02  2.7782E-01  1.7698E-01  1.0104E-01
             1.5029E-01
 GRADIENT:   5.9027E-02 -2.3418E-02 -3.6020E-03 -1.9456E-02  1.9321E-02 -8.1448E-03  1.3487E-04  1.2256E-04 -8.8378E-04  1.2576E-03
             1.1672E-02
 Elapsed estimation  time in seconds:    18.91
 Elapsed covariance  time in seconds:    12.20
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3958.24269797185        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -2.9075E+01 -3.3008E+01 -7.7444E+01 -3.8715E+01  1.1961E+02  4.2148E+01 -2.8859E-01  1.1427E+01  5.0844E+01 -2.6819E+01
             5.1493E+00

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3976.25638891099        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:       85
 NPARAMETR:  1.0361E+00  9.6818E-01  1.0538E+00  1.0408E+00  9.2608E-01  8.7517E-01  1.0124E+00  9.4282E-01  8.0330E-01  1.0565E+00
             9.9817E-01
 PARAMETER:  1.3551E-01  6.7662E-02  1.5241E-01  1.3994E-01  2.3208E-02 -3.3340E-02  1.1227E-01  4.1125E-02 -1.1903E-01  1.5496E-01
             9.8166E-02
 GRADIENT:   6.6998E+01 -8.2208E+00 -2.9415E+00 -1.3542E+01  1.5817E+00 -3.6757E+00 -5.5922E+00  6.8661E+00  3.6256E+00  1.5103E-01
             4.0934E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3976.60829317911        NO. OF FUNC. EVALS.:  73
 CUMULATIVE NO. OF FUNC. EVALS.:      158
 NPARAMETR:  1.0335E+00  9.7263E-01  1.0681E+00  1.0486E+00  9.3519E-01  9.1514E-01  1.1018E+00  8.1121E-01  7.6445E-01  1.0441E+00
             1.0084E+00
 PARAMETER:  1.3293E-01  7.2251E-02  1.6590E-01  1.4749E-01  3.3000E-02  1.1317E-02  1.9696E-01 -1.0923E-01 -1.6860E-01  1.4312E-01
             1.0833E-01
 GRADIENT:   5.7167E+01 -1.6993E+00  1.0319E+01  1.8336E+01  7.6465E+00  1.3789E+01  3.9279E+00 -3.0044E+00 -1.8826E+00 -2.7151E+00
             1.7181E+01

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3976.83422559368        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:      230
 NPARAMETR:  1.0245E+00  9.7953E-01  1.0646E+00  1.0430E+00  9.3665E-01  8.9587E-01  1.0743E+00  8.1060E-01  7.7673E-01  1.0579E+00
             1.0044E+00
 PARAMETER:  1.2422E-01  7.9320E-02  1.6260E-01  1.4208E-01  3.4555E-02 -9.9619E-03  1.7171E-01 -1.0998E-01 -1.5266E-01  1.5630E-01
             1.0436E-01
 GRADIENT:   2.9735E+01  1.4515E+00  8.3273E+00  8.1049E+00  6.0171E+00  5.5124E+00  1.3078E+00 -2.4841E+00  8.0940E-02 -1.1290E+00
             9.0796E+00

0ITERATION NO.:   20    OBJECTIVE VALUE:  -3977.08203571680        NO. OF FUNC. EVALS.: 179
 CUMULATIVE NO. OF FUNC. EVALS.:      409
 NPARAMETR:  1.0340E+00  9.8208E-01  1.0595E+00  1.0450E+00  9.3523E-01  8.9112E-01  1.0687E+00  8.4952E-01  7.8047E-01  1.0650E+00
             9.9903E-01
 PARAMETER:  1.3346E-01  8.1915E-02  1.5779E-01  1.4405E-01  3.3036E-02 -1.5281E-02  1.6648E-01 -6.3080E-02 -1.4787E-01  1.6297E-01
             9.9027E-02
 GRADIENT:   1.3335E-04 -6.8784E-04  1.1796E-03 -1.2868E-03 -7.4057E-04  1.4203E-03  3.6237E-04  1.6152E-04 -2.1607E-04  1.5144E-04
             6.0253E-04

0ITERATION NO.:   21    OBJECTIVE VALUE:  -3977.08203571680        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      431
 NPARAMETR:  1.0340E+00  9.8208E-01  1.0595E+00  1.0450E+00  9.3523E-01  8.9112E-01  1.0687E+00  8.4952E-01  7.8047E-01  1.0650E+00
             9.9903E-01
 PARAMETER:  1.3346E-01  8.1915E-02  1.5779E-01  1.4405E-01  3.3036E-02 -1.5281E-02  1.6648E-01 -6.3080E-02 -1.4787E-01  1.6297E-01
             9.9027E-02
 GRADIENT:   1.3335E-04 -6.8784E-04  1.1796E-03 -1.2868E-03 -7.4057E-04  1.4203E-03  3.6237E-04  1.6152E-04 -2.1607E-04  1.5144E-04
             6.0253E-04
 Elapsed estimation  time in seconds:     8.80
 Elapsed covariance  time in seconds:    11.97
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3868.03680102096        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:  -3.6793E+01 -1.8874E+01  4.6508E+01 -1.1100E+02 -7.8818E+01  1.8212E-01 -3.1505E+01  8.3814E+00  1.6851E+01 -6.5566E+01
            -4.8503E+00

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3885.94986698769        NO. OF FUNC. EVALS.:  76
 CUMULATIVE NO. OF FUNC. EVALS.:       89
 NPARAMETR:  1.0524E+00  1.0466E+00  9.5761E-01  1.0493E+00  1.0805E+00  9.9333E-01  1.1457E+00  9.2215E-01  8.7648E-01  1.3705E+00
             1.0007E+00
 PARAMETER:  1.5108E-01  1.4553E-01  5.6684E-02  1.4812E-01  1.7741E-01  9.3310E-02  2.3604E-01  1.8954E-02 -3.1846E-02  4.1516E-01
             1.0073E-01
 GRADIENT:   9.8607E+01  8.6919E+00 -1.3130E+01  4.1663E+01  2.0229E+01 -6.5766E-01  7.4318E+00  5.0760E+00 -4.8038E+00  1.8882E+01
            -7.2975E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3886.20251547016        NO. OF FUNC. EVALS.:  73
 CUMULATIVE NO. OF FUNC. EVALS.:      162
 NPARAMETR:  1.0502E+00  1.0617E+00  9.4821E-01  1.0459E+00  1.0729E+00  9.9288E-01  1.1488E+00  7.6199E-01  8.8032E-01  1.3446E+00
             1.0127E+00
 PARAMETER:  1.4895E-01  1.5984E-01  4.6821E-02  1.4486E-01  1.7037E-01  9.2858E-02  2.3868E-01 -1.7183E-01 -2.7469E-02  3.9608E-01
             1.1263E-01
 GRADIENT:   9.1082E+01  3.0277E+01 -5.7884E+00  3.8514E+01  1.6226E+01 -7.6122E-01  8.2745E+00 -4.3006E+00 -5.1992E+00  1.3022E+01
             5.7796E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3887.08836173995        NO. OF FUNC. EVALS.:  72
 CUMULATIVE NO. OF FUNC. EVALS.:      234
 NPARAMETR:  1.0290E+00  1.0389E+00  9.4736E-01  1.0444E+00  1.0528E+00  1.0002E+00  1.1032E+00  7.8196E-01  8.9415E-01  1.3086E+00
             1.0080E+00
 PARAMETER:  1.2856E-01  1.3815E-01  4.5923E-02  1.4348E-01  1.5146E-01  1.0017E-01  1.9818E-01 -1.4595E-01 -1.1885E-02  3.6895E-01
             1.0799E-01
 GRADIENT:   3.7468E+01  1.2814E+01 -1.2975E+00  1.5441E+01  6.0929E+00  2.6137E+00  1.1445E+00 -2.2199E+00 -3.1817E+00  6.4775E+00
             1.9972E-02

0ITERATION NO.:   20    OBJECTIVE VALUE:  -3887.32685235510        NO. OF FUNC. EVALS.: 179
 CUMULATIVE NO. OF FUNC. EVALS.:      413
 NPARAMETR:  1.0377E+00  1.0456E+00  9.6097E-01  1.0399E+00  1.0652E+00  1.0049E+00  1.1070E+00  8.4343E-01  9.0584E-01  1.2903E+00
             1.0064E+00
 PARAMETER:  1.3703E-01  1.4455E-01  6.0191E-02  1.3912E-01  1.6313E-01  1.0490E-01  2.0162E-01 -7.0276E-02  1.1095E-03  3.5490E-01
             1.0639E-01
 GRADIENT:   8.1456E-03 -4.1676E-03 -1.9153E-03 -6.5360E-05 -5.7806E-04  6.0965E-04  8.0433E-04  3.9141E-04 -2.7325E-03 -4.5787E-04
            -1.5532E-05

0ITERATION NO.:   21    OBJECTIVE VALUE:  -3887.32685235510        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      435
 NPARAMETR:  1.0377E+00  1.0456E+00  9.6097E-01  1.0399E+00  1.0652E+00  1.0049E+00  1.1070E+00  8.4343E-01  9.0584E-01  1.2903E+00
             1.0064E+00
 PARAMETER:  1.3703E-01  1.4455E-01  6.0191E-02  1.3912E-01  1.6313E-01  1.0490E-01  2.0162E-01 -7.0276E-02  1.1095E-03  3.5490E-01
             1.0639E-01
 GRADIENT:   8.1456E-03 -4.1676E-03 -1.9153E-03 -6.5360E-05 -5.7806E-04  6.0965E-04  8.0433E-04  3.9141E-04 -2.7325E-03 -4.5787E-04
            -1.5532E-05
 Elapsed estimation  time in seconds:     9.70
 Elapsed covariance  time in seconds:    12.95
 Elapsed postprocess time in seconds:     0.00
 Elapsed finaloutput time in seconds:     0.03
Done with nonmem execution
/home/malkofah/shared/nm75/nmloc: line 1: /panfs/roc/msisoft/gcc/4.9.2_2/bin/: Is a directory
Pathlist information for compiler and MPI systems are located in nmpathlist.txt

Starting NMTRAN
  
 WARNINGS AND ERRORS (IF ANY) FOR PROBLEM    1
             
 (WARNING  2) NM-TRAN INFERS THAT THE DATA ARE POPULATION.
Building NONMEM Executable
Starting nonmem execution ...
License Registered to: University of Minnesota
Expiration Date:    14 APR 2022
Current Date:       17 SEP 2021
Days until program expires : 212


 First Order Conditional Estimation with Interaction
 MONITORING OF SEARCH:


0ITERATION NO.:    0    OBJECTIVE VALUE:  -3908.94158387842        NO. OF FUNC. EVALS.:  13
 CUMULATIVE NO. OF FUNC. EVALS.:       13
 NPARAMETR:  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00  1.0000E+00
             1.0000E+00
 PARAMETER:  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01  1.0000E-01
             1.0000E-01
 GRADIENT:   5.3238E+01 -8.5611E+01 -4.0419E+01 -3.6822E+01  8.5316E+01  5.2265E+00 -4.7239E+00  1.0390E+01 -2.5447E+01 -2.0568E+01
             4.7790E+01

0ITERATION NO.:    5    OBJECTIVE VALUE:  -3916.21130875502        NO. OF FUNC. EVALS.:  75
 CUMULATIVE NO. OF FUNC. EVALS.:       88
 NPARAMETR:  9.8215E-01  1.0566E+00  1.0149E+00  9.9784E-01  9.8234E-01  9.8776E-01  9.6153E-01  9.2792E-01  1.1067E+00  1.1084E+00
             9.8135E-01
 PARAMETER:  8.1989E-02  1.5508E-01  1.1482E-01  9.7840E-02  8.2182E-02  8.7685E-02  6.0768E-02  2.5187E-02  2.0135E-01  2.0292E-01
             8.1170E-02
 GRADIENT:   1.4697E+01 -2.3011E+00 -9.7360E+00 -9.5465E+00  1.2646E+01  1.2806E-01  5.1303E+00  3.1432E+00  2.2880E+00  1.5450E+00
             8.8946E+00

0ITERATION NO.:   10    OBJECTIVE VALUE:  -3916.71354729220        NO. OF FUNC. EVALS.: 137
 CUMULATIVE NO. OF FUNC. EVALS.:      225
 NPARAMETR:  9.9221E-01  1.0644E+00  1.0201E+00  1.0114E+00  9.7893E-01  1.0074E+00  9.0662E-01  8.8576E-01  1.1047E+00  1.1170E+00
             9.7623E-01
 PARAMETER:  9.2179E-02  1.6245E-01  1.1994E-01  1.1133E-01  7.8706E-02  1.0736E-01  1.9729E-03 -2.1304E-02  1.9954E-01  2.1060E-01
             7.5941E-02
 GRADIENT:  -7.1769E+00  3.4072E+00  4.8945E-01  4.5249E+00  1.2655E+00  3.9081E+00 -1.6695E+00 -1.8221E+00 -2.6712E+00 -9.4357E-01
            -4.6551E+00

0ITERATION NO.:   15    OBJECTIVE VALUE:  -3916.79648389893        NO. OF FUNC. EVALS.: 178
 CUMULATIVE NO. OF FUNC. EVALS.:      403
 NPARAMETR:  9.9551E-01  1.0649E+00  1.0238E+00  1.0080E+00  9.8073E-01  9.9722E-01  9.1867E-01  9.0693E-01  1.1116E+00  1.1193E+00
             9.7800E-01
 PARAMETER:  9.5502E-02  1.6291E-01  1.2356E-01  1.0793E-01  8.0542E-02  9.7212E-02  1.5176E-02  2.3073E-03  2.0582E-01  2.1273E-01
             7.7751E-02
 GRADIENT:   3.6932E-02  1.0240E-02  2.2302E-03  2.1774E-02  3.6420E-03 -1.2183E-02  2.4411E-03 -3.1806E-03 -1.0346E-02 -5.6415E-04
            -1.1089E-02

0ITERATION NO.:   16    OBJECTIVE VALUE:  -3916.79648389893        NO. OF FUNC. EVALS.:  22
 CUMULATIVE NO. OF FUNC. EVALS.:      425
 NPARAMETR:  9.9551E-01  1.0649E+00  1.0238E+00  1.0080E+00  9.8073E-01  9.9722E-01  9.1867E-01  9.0693E-01  1.1116E+00  1.1193E+00
